X坐标（米）,Y坐标（米）,Z坐标（米）
-0.0000,0.0000,-300.0165,
6.0998,8.3960,-299.8272,
9.8732,-3.2079,-299.9311,
-0.0000,-10.3796,-299.8916,
-9.8680,-3.2062,-299.7739,
-6.0981,8.3936,-299.7410,
-0.0000,16.7905,-299.4379,
12.1914,16.7806,-299.2633,
15.9779,5.1917,-299.6230,
19.7402,-6.4136,-299.4780,
9.8773,-13.5944,-299.6961,
-0.0000,-20.7500,-299.3928,
-9.8717,-13.5868,-299.5267,
-19.7197,-6.4070,-299.1672,
-15.9657,5.1877,-299.3950,
-12.1853,16.7722,-299.1144,
-6.0961,25.1872,-298.6974,
6.0974,25.1926,-298.7613,
18.2664,25.1416,-298.3279,
22.0878,13.5915,-298.9359,
25.8680,1.9885,-299.0478,
29.5877,-9.6128,-298.6514,
19.7646,-16.8167,-299.1280,
9.8852,-23.9904,-299.0817,
-0.0000,-31.0963,-298.5175,
-9.8793,-23.9762,-298.9045,
-19.7427,-16.7980,-298.7954,
-29.5434,-9.5984,-298.2042,
-25.8367,1.9861,-298.6866,
-22.0678,13.5793,-298.6662,
-18.2553,25.1264,-298.1470,
-12.1628,33.5373,-297.6197,
-0.0000,33.5706,-297.9130,
12.1668,33.5484,-297.7179,
24.3172,33.4704,-297.0258,
28.1611,21.9504,-297.8766,
31.9617,10.3855,-298.2390,
35.7113,-1.2053,-298.0994,
39.4020,-12.8025,-297.4476,
29.6084,-20.0206,-298.1845,
19.7639,-27.2027,-298.3974,
9.8880,-34.3347,-298.0888,
-0.0000,-41.4034,-297.2654,
-9.8820,-34.3139,-297.9085,
-19.7410,-27.1712,-298.0525,
-29.5612,-19.9887,-297.7094,
-39.3286,-12.7787,-296.8936,
-35.6547,-1.2034,-297.6273,
-31.9213,10.3724,-297.8624,
-28.1351,21.9301,-297.6013,
-24.3028,33.4506,-296.8495,
-18.2527,41.9574,-296.1970,
-6.0947,42.0158,-296.7135,
6.0954,42.0209,-296.7490,
18.2586,41.9711,-296.2938,
30.3364,41.7549,-295.3637,
34.2899,30.3492,-296.4316,
38.1177,18.8010,-297.0401,
41.9044,7.1977,-297.1524,
45.6295,-4.4022,-296.7561,
49.1686,-15.9752,-295.8648,
39.5144,-23.2653,-296.8446,
29.6874,-30.4707,-297.3200,
19.8025,-37.6441,-297.2697,
9.9115,-44.7479,-296.6988,
-0.0000,-51.6593,-295.6377,
-9.9055,-44.7209,-296.5200,
-19.7793,-37.6000,-296.9214,
-29.6384,-30.4205,-296.8298,
-39.4365,-23.2194,-296.2587,
-49.0657,-15.9418,-295.2455,
-45.5451,-4.3940,-296.2067,
-41.8399,7.1866,-296.6951,
-38.0726,18.7788,-296.6890,
-34.2622,30.3247,-296.1924,
-30.3231,41.7365,-295.2336,
-24.2643,50.2345,-294.4732,
-12.1807,50.4122,-295.1845,
-0.0000,50.4565,-295.4423,
12.1822,50.4185,-295.2211,
24.2689,50.2439,-294.5284,
36.3173,49.9866,-293.3496,
40.3006,38.6222,-294.6403,
44.2230,27.1891,-295.4669,
48.0486,15.6128,-295.8242,
51.7960,4.0005,-295.6828,
55.3817,-7.5674,-295.0476,
58.8735,-19.1289,-293.9032,
49.2681,-26.4378,-295.1371,
39.5756,-33.7005,-295.8553,
29.7199,-40.9055,-296.0654,
19.8153,-48.0356,-295.7546,
9.9126,-54.9908,-294.9452,
-0.0000,-61.8473,-293.6385,
-9.9068,-54.9587,-294.7728,
-19.7924,-47.9800,-295.4126,
-29.6707,-40.8377,-295.5750,
-39.4955,-33.6323,-295.2564,
-49.1595,-26.3795,-294.4864,
-58.7468,-19.0877,-293.2705,
-55.2727,-7.5525,-294.4673,
-51.7086,3.9937,-295.1836,
-47.9843,15.5919,-295.4283,
-44.1812,27.1634,-295.1880,
-40.2791,38.6016,-294.4830,
-36.3125,49.9800,-293.3111,
-30.2521,58.4897,-292.4408,
-18.1763,58.6999,-293.3535,
-6.0941,58.8067,-293.8164,
6.0941,58.8072,-293.8189,
18.1762,58.6997,-293.3523,
30.2489,58.4836,-292.4103,
42.2536,58.1580,-290.9927,
46.2863,46.8547,-292.4922,
50.2428,35.4497,-293.5440,
54.1028,23.9940,-294.1289,
57.8937,12.3949,-294.2336,
61.5467,0.8545,-293.8453,
65.0896,-10.7161,-292.9564,
68.5024,-22.2578,-291.5655,
58.9752,-29.5973,-293.0451,
49.3194,-36.8890,-294.0187,
39.5851,-44.0924,-294.4800,
29.6973,-51.2641,-294.4287,
19.8329,-58.2747,-293.8709,
9.9172,-65.1827,-292.8139,
-0.0000,-71.9551,-291.2731,
-9.9117,-65.1467,-292.6523,
-19.8109,-58.2099,-293.5443,
-29.6493,-51.1812,-293.9527,
-39.5053,-44.0036,-293.8868,
-49.2088,-36.8063,-293.3594,
-58.8423,-29.5305,-292.3844,
-68.3649,-22.2132,-290.9800,
-64.9660,-10.6958,-292.4003,
-61.4437,0.8531,-293.3535,
-57.8152,12.3781,-293.8346,
-54.0504,23.9708,-293.8445,
-50.2157,35.4306,-293.3862,
-46.2821,46.8504,-292.4656,
-42.2683,58.1782,-291.0936,
-36.1938,66.6776,-290.1209,
-24.1549,66.9307,-291.2227,
-12.0852,67.0830,-291.8857,
-0.0000,67.1323,-292.0988,
12.0839,67.0755,-291.8531,
24.1482,66.9120,-291.1412,
36.1736,66.6403,-289.9587,
48.1403,66.2597,-288.3038,
52.2085,55.0053,-290.0070,
56.1994,43.6633,-291.2708,
60.1045,32.2453,-292.0790,
63.9154,20.7681,-292.4165,
67.6230,9.2488,-292.2710,
71.2188,-2.2926,-291.6328,
74.6944,-13.8357,-290.4955,
78.0418,-25.3574,-288.8565,
68.5818,-32.7198,-290.5813,
58.9996,-40.0293,-291.8030,
49.3137,-47.2689,-292.5167,
39.5430,-54.4263,-292.7206,
29.7071,-61.4855,-292.4178,
19.8254,-68.4367,-291.6143,
9.9171,-75.2684,-290.3202,
-0.0000,-81.9704,-288.5487,
-9.9121,-75.2304,-290.1737,
-19.8049,-68.3659,-291.3123,
-29.6615,-61.3912,-291.9691,
-39.4661,-54.3205,-292.1519,
-49.2050,-47.1647,-291.8716,
-58.8657,-39.9384,-291.1406,
-68.4384,-32.6514,-289.9735,
-77.9146,-25.3160,-288.3855,
-74.5738,-13.8134,-290.0264,
-71.1146,-2.2892,-291.2059,
-67.5420,9.2377,-291.9209,
-63.8617,20.7506,-292.1708,
-60.0795,32.2319,-291.9577,
-56.2022,43.6655,-291.2856,
-52.2363,55.0346,-290.1613,
-48.1886,66.3262,-288.5930,
-42.3097,75.2372,-287.3910,
-30.2779,75.5301,-288.6827,
-18.1893,75.7256,-289.5453,
-6.1010,75.8199,-289.9641,
6.1002,75.8108,-289.9292,
18.1822,75.6962,-289.4331,
30.2555,75.4745,-288.4700,
42.2581,75.1454,-287.0404,
53.9725,74.2871,-285.2935,
58.4107,63.4136,-287.0499,
62.4430,52.1086,-288.5272,
66.4014,40.7014,-289.5590,
70.2627,29.2484,-290.1259,
74.0583,17.6425,-290.2155,
77.7121,6.1072,-289.8151,
81.2554,-5.4599,-288.9178,
84.6677,-16.9973,-287.5225,
87.4791,-28.4230,-285.7830,
78.5105,-36.0255,-287.6037,
68.9856,-43.3672,-289.0814,
59.3298,-50.6599,-290.0547,
49.5958,-57.8627,-290.5169,
39.6987,-65.0374,-290.4679,
29.8326,-72.0451,-289.9131,
19.9122,-78.9495,-288.8605,
9.9916,-85.7171,-287.3250,
-0.0000,-91.8817,-285.4744,
-9.9872,-85.6791,-287.1975,
-19.8937,-78.8760,-288.5917,
-29.7906,-71.9437,-289.5052,
-39.6268,-64.9195,-289.9414,
-49.4920,-57.7415,-289.9086,
-59.1998,-50.5488,-289.4189,
-68.8434,-43.2778,-288.4852,
-78.3799,-35.9656,-287.1252,
-87.3921,-28.3947,-285.4986,
-84.5784,-16.9794,-287.2192,
-81.1742,-5.4545,-288.6291,
-77.6494,6.1023,-289.5812,
-74.0212,17.6337,-290.0704,
-70.2558,29.2455,-290.0975,
-66.4257,40.7163,-289.6651,
-62.4973,52.1539,-288.7785,
-58.4918,63.5016,-287.4481,
-54.0721,74.4242,-285.8201,
-48.1722,83.3246,-284.5095,
-36.3769,84.0624,-285.8418,
-24.3011,84.3102,-286.8921,
-12.1992,84.4324,-287.5153,
-0.0000,84.4823,-287.6852,
12.1945,84.3995,-287.4032,
24.2809,84.2402,-286.6537,
36.3270,83.9466,-285.4482,
48.0741,83.1550,-283.9303,
59.7466,82.2346,-281.9736,
64.2218,71.4104,-283.9000,
68.6064,60.4852,-285.4261,
72.6167,49.1266,-286.6680,
76.5154,37.6868,-287.4628,
80.3733,26.1153,-287.7804,
84.0990,14.4942,-287.6181,
87.7119,2.9428,-286.9559,
91.1769,-8.6190,-285.8053,
94.0673,-20.0518,-284.3147,
96.8022,-31.4526,-282.3533,
87.9115,-39.0788,-284.3894,
78.8718,-46.6444,-285.9579,
69.2859,-53.9784,-287.1829,
59.5783,-61.2194,-287.9080,
49.7312,-68.4488,-288.1148,
39.7998,-75.5551,-287.8159,
29.9080,-82.5240,-287.0081,
19.9719,-89.3502,-285.7176,
9.9904,-95.5895,-284.1083,
-0.0000,-101.6779,-282.0606,
-9.9867,-95.5543,-284.0036,
-19.9561,-89.2793,-285.4907,
-29.8712,-82.4224,-286.6549,
-39.7354,-75.4329,-287.3501,
-49.6366,-68.3187,-287.5670,
-59.4578,-61.0957,-287.3259,
-69.1522,-53.8743,-286.6287,
-78.7469,-46.5706,-285.5050,
-87.8251,-39.0404,-284.1100,
-96.7943,-31.4501,-282.3303,
-94.0438,-20.0468,-284.2436,
-91.1532,-8.6167,-285.7309,
-87.6979,2.9424,-286.9098,
-84.1051,14.4953,-287.6391,
-80.4076,26.1264,-287.9031,
-76.5818,37.7195,-287.7122,
-72.7163,49.1940,-287.0611,
-68.7374,60.6007,-285.9711,
-64.3763,71.5821,-284.5827,
-59.9187,82.4714,-282.7857,
-54.0054,91.3810,-281.3627,
-42.2117,92.1574,-282.8521,
-30.3971,92.7923,-283.9519,
-18.2917,92.9665,-284.7657,
-6.1056,93.0993,-285.1250,
6.1040,93.0746,-285.0492,
18.2767,92.8902,-284.5317,
30.3530,92.6576,-283.5395,
42.1201,91.9574,-282.2383,
53.8414,91.1034,-280.5079,
65.4598,90.0979,-278.3558,
69.9885,79.3382,-280.4355,
74.4137,68.4502,-282.1350,
78.7134,57.4791,-283.4329,
82.6686,46.0724,-284.4404,
86.6079,34.5572,-284.9690,
90.4005,22.9553,-285.0358,
94.0234,11.3268,-284.6303,
97.5623,-0.2347,-283.7143,
100.5520,-11.6515,-282.4616,
103.3703,-23.0729,-280.7467,
106.0006,-34.4414,-278.5777,
97.2134,-42.1024,-280.8131,
88.2400,-49.7007,-282.6000,
79.1256,-57.1976,-283.9226,
69.4752,-64.4893,-284.9009,
59.7092,-71.7860,-285.3527,
49.8146,-78.9580,-285.3089,
39.8467,-85.9648,-284.7743,
29.9265,-92.8636,-283.7268,
19.9837,-99.1935,-282.3554,
9.9919,-105.3652,-280.5454,
-0.0000,-111.3518,-278.3181,
-9.9891,-105.3357,-280.4667,
-19.9710,-99.1305,-282.1760,
-29.8962,-92.7698,-283.4403,
-39.7924,-85.8476,-284.3860,
-49.7333,-78.8292,-284.8433,
-59.6041,-71.6597,-284.8507,
-69.3575,-64.3800,-284.4180,
-79.0156,-57.1181,-283.5280,
-88.1654,-49.6586,-282.3609,
-97.2121,-42.1018,-280.8091,
-106.1201,-34.4802,-278.8917,
-103.4574,-23.0924,-280.9832,
-100.6249,-11.6599,-282.6665,
-97.6368,-0.2349,-283.9310,
-94.1087,11.3371,-284.8885,
-90.5084,22.9827,-285.3762,
-86.7454,34.6120,-285.4216,
-82.8391,46.1674,-285.0269,
-78.9180,57.6286,-284.1698,
-74.6453,68.6632,-283.0130,
-70.2421,79.6257,-281.4518,
-65.7288,90.4681,-279.4995,
-59.7886,99.3703,-277.9738,
-48.0233,100.1918,-279.6076,
-36.2160,100.8771,-280.8619,
-24.3765,101.4221,-281.7276,
-12.1917,101.6191,-282.2736,
-0.0000,101.6622,-282.3932,
12.1833,101.5490,-282.0790,
24.3417,101.2774,-281.3256,
36.1354,100.6529,-280.2375,
47.8724,99.8769,-278.7288,
59.5361,98.9505,-276.7994,
71.1100,97.8746,-274.4517,
75.6781,87.1637,-276.6835,
80.1410,76.3423,-278.5408,
84.4907,65.4172,-280.0087,
88.7184,54.3985,-281.0727,
92.7244,42.9265,-281.8086,
96.5827,31.3818,-282.0921,
100.2837,19.7821,-281.9122,
103.8181,8.1450,-281.2603,
106.8948,-3.2632,-280.2431,
109.7986,-14.6672,-278.7712,
112.5237,-26.0488,-276.8449,
115.0652,-37.3870,-274.4679,
106.3666,-45.0740,-276.9018,
97.4928,-52.6940,-278.8920,
88.4564,-60.2306,-280.4285,
79.2723,-67.6693,-281.5039,
69.5754,-75.0258,-282.2018,
59.7582,-82.2496,-282.4076,
49.8399,-89.3294,-282.1232,
39.8405,-96.2523,-281.3550,
29.9267,-102.6649,-280.2266,
19.9715,-108.9132,-278.6587,
9.9910,-114.9910,-276.6648,
-0.0000,-120.8949,-274.2595,
-9.9892,-114.9700,-276.6145,
-19.9625,-108.8640,-278.5329,
-29.9040,-102.5869,-280.0140,
-39.7986,-96.1511,-281.0590,
-49.7756,-89.2141,-281.7592,
-59.6740,-82.1337,-282.0098,
-69.4811,-74.9241,-281.8193,
-79.1863,-67.5959,-281.1986,
-88.4044,-60.1952,-280.2637,
-97.5106,-52.7036,-278.9429,
-106.4998,-45.1304,-277.2485,
-115.3691,-37.4857,-275.1929,
-112.7749,-26.1070,-277.4630,
-110.0182,-14.6965,-279.3289,
-107.1017,-3.2695,-280.7855,
-104.0283,8.1614,-281.8298,
-100.5070,19.8262,-282.5400,
-96.8295,31.4619,-282.8128,
-93.0011,43.0546,-282.6495,
-89.0279,54.5883,-282.0531,
-84.8282,65.6785,-281.1272,
-80.5033,76.6874,-279.8000,
-76.0597,87.6032,-278.0786,
-71.5035,98.4162,-275.9705,
-65.5867,107.4095,-274.3025,
-53.8152,108.2710,-276.0820,
-41.9804,109.0011,-277.4900,
-30.1327,109.5941,-278.5122,
-18.3211,109.9447,-279.1765,
-6.1140,110.0510,-279.4871,
6.1115,110.0047,-279.3695,
18.2976,109.8036,-278.8184,
30.0670,109.3554,-277.9055,
41.8472,108.6552,-276.6094,
53.5834,107.8046,-274.8927,
65.2185,106.8065,-272.7627,
76.6960,105.5631,-270.2725,
81.3772,94.9762,-272.6017,
85.8834,84.1896,-274.6166,
90.2882,73.2808,-276.2519,
94.5690,62.2946,-277.4874,
98.6086,51.2467,-278.3498,
102.5386,39.7311,-278.8444,
106.3233,28.1324,-278.8828,
109.9398,16.5075,-278.4554,
113.1827,5.1927,-277.6325,
116.1783,-6.2183,-276.3960,
119.0043,-17.6351,-274.7038,
121.6440,-29.0000,-272.5644,
123.9881,-40.2854,-270.0363,
115.4775,-48.0462,-272.6102,
106.6814,-55.7021,-274.8043,
97.7010,-63.2934,-276.5540,
88.5823,-70.7809,-277.8439,
79.3126,-78.0463,-278.7094,
69.5519,-85.3402,-279.1635,
59.6630,-92.5070,-279.1280,
49.6998,-99.5113,-278.6069,
39.9212,-106.0597,-277.6875,
29.9834,-112.3989,-276.3617,
19.9945,-118.5841,-274.5997,
10.0038,-124.5870,-272.4223,
-0.0000,-130.3017,-269.8970,
-10.0031,-124.5780,-272.4028,
-19.9896,-118.5551,-274.5324,
-29.9693,-112.3458,-276.2313,
-39.8932,-105.9853,-277.4928,
-49.6558,-99.4231,-278.3602,
-59.6045,-92.4162,-278.8541,
-69.4875,-85.2611,-278.9049,
-79.2594,-77.9939,-278.5223,
-88.5643,-70.7665,-277.7873,
-97.7515,-63.3262,-276.6969,
-106.8443,-55.7871,-275.2241,
-115.8064,-48.1830,-273.3865,
-124.5424,-40.4655,-271.2435,
-122.1249,-29.1146,-273.6422,
-119.4324,-17.6986,-275.6920,
-116.5754,-6.2386,-277.3407,
-113.5681,5.2104,-278.5781,
-110.3275,16.5657,-279.4373,
-106.7243,28.2385,-279.9345,
-102.9629,39.8955,-279.9981,
-99.0621,51.4824,-279.6299,
-95.0508,62.6119,-278.9011,
-90.7952,73.6923,-277.8032,
-86.4119,84.7077,-276.3065,
-81.9209,95.6108,-274.4232,
-77.2447,106.3184,-272.2064,
-71.2948,115.3096,-270.4383,
-59.5852,116.2924,-272.3152,
-47.7503,117.0735,-273.8658,
-35.8801,117.6965,-275.0477,
-24.0654,118.1068,-275.8669,
-12.2366,118.3550,-276.3070,
0.0000,118.3851,-276.3771,
12.2243,118.2360,-276.0291,
24.0169,117.8687,-275.3107,
35.7688,117.3314,-274.1944,
47.5446,116.5693,-272.6864,
59.2481,115.6344,-270.7742,
70.7833,114.4824,-268.4982,
82.2170,113.1629,-265.8291,
86.9387,102.6179,-268.2926,
91.5417,91.9573,-270.4086,
95.9984,81.0940,-272.1969,
100.3190,70.1246,-273.6060,
104.4214,59.1204,-274.6371,
108.3718,48.0310,-275.2695,
112.2390,36.4691,-275.5151,
115.9242,24.8465,-275.3127,
119.2581,13.5521,-274.7055,
122.4056,2.2356,-273.6678,
125.3344,-9.1791,-272.2065,
128.0615,-20.5799,-270.3070,
130.5156,-31.8845,-268.0131,
132.7632,-43.1370,-265.2959,
124.3464,-50.9261,-268.0470,
115.7339,-58.6396,-270.3850,
106.8431,-66.2737,-272.3332,
97.7767,-73.8021,-273.8415,
88.5846,-81.1245,-274.9176,
79.2485,-88.3148,-275.5493,
69.4282,-95.5591,-275.7563,
59.4905,-102.6377,-275.4888,
49.7596,-109.2728,-274.8060,
39.9543,-115.7341,-273.6922,
29.9955,-122.0182,-272.1666,
19.9945,-128.1147,-270.2261,
10.0043,-133.9364,-267.9253,
-0.0000,-139.5674,-265.2437,
-10.0048,-133.9427,-267.9379,
-19.9942,-128.1125,-270.2214,
-29.9910,-121.9998,-272.1255,
-39.9421,-115.6989,-273.6089,
-49.7381,-109.2257,-274.6877,
-59.4619,-102.5884,-275.3564,
-69.3999,-95.5202,-275.6439,
-79.2361,-88.3009,-275.5059,
-88.6102,-81.1480,-274.9972,
-97.8723,-73.8742,-274.1091,
-107.0499,-66.4020,-272.8604,
-116.1034,-58.8268,-271.2481,
-124.9363,-51.1677,-269.3187,
-133.6419,-43.4225,-267.0519,
-131.2953,-32.0750,-269.6142,
-128.7673,-20.6933,-271.7967,
-125.9876,-9.2269,-273.6253,
-123.0280,2.2469,-275.0593,
-119.8670,13.6213,-276.1081,
-116.5350,24.9774,-276.7633,
-112.8627,36.6717,-277.0461,
-109.0171,48.3170,-276.9086,
-105.0906,59.4993,-276.3973,
-101.0132,70.6099,-275.4992,
-96.7141,81.6986,-274.2261,
-92.2737,92.6926,-272.5709,
-87.6781,103.4906,-270.5744,
-82.9547,114.1782,-268.2141,
-76.9794,123.1888,-266.3388,
-65.2535,124.2108,-268.3487,
-53.5051,125.0588,-270.0141,
-41.6194,125.7311,-271.3432,
-29.8088,126.2215,-272.3022,
-17.9610,126.5280,-272.9000,
-6.1280,126.6487,-273.1276,
6.1245,126.5750,-272.9686,
17.9300,126.3101,-272.4299,
29.7218,125.8530,-271.5072,
41.4445,125.2027,-270.2028,
53.2044,124.3559,-268.4965,
64.7851,123.3191,-266.4223,
76.2928,122.0899,-263.9631,
87.6737,120.6734,-261.1320,
92.4503,110.1826,-263.7126,
97.0970,99.5518,-265.9673,
101.5919,88.8224,-267.8750,
105.9679,77.8861,-269.4410,
110.1483,66.9389,-270.6231,
114.1653,55.8782,-271.4272,
117.9970,44.7531,-271.8396,
121.7692,33.1528,-271.8457,
125.2107,21.8997,-271.4374,
128.4537,10.5887,-270.6147,
131.4789,-0.7234,-269.3776,
134.3133,-12.1360,-267.7064,
136.8965,-23.4374,-265.6346,
139.2580,-34.7227,-263.1474,
141.3856,-45.9387,-260.2606,
133.0827,-53.7662,-263.1685,
124.5529,-61.5166,-265.6883,
115.8355,-69.1515,-267.7986,
106.8463,-76.7326,-269.5086,
97.7566,-84.1201,-270.7785,
88.4857,-91.3759,-271.6225,
79.0821,-98.4624,-272.0350,
69.1998,-105.6280,-272.0094,
59.5447,-112.3616,-271.5515,
49.7751,-118.9196,-270.6715,
39.9412,-125.2695,-269.3822,
29.9587,-131.4740,-267.6741,
20.0099,-137.4163,-265.5923,
10.0085,-143.1622,-263.1303,
-0.0000,-148.6901,-260.3117,
-10.0102,-143.1872,-263.1762,
-20.0144,-137.4474,-265.6523,
