节点编号,X坐标（米）,Y坐标（米）,Z坐标（米）
E107,-139.5639,-34.799,-263.7254
E108,-137.1921,-23.488,-266.2082
E109,-134.6015,-12.162,-268.2809
E110,-131.763,-0.725,-269.9596
E111,-128.736,10.612,-271.2095
E112,-125.4923,21.949,-272.048
E113,-122.049,33.229,-272.4704
E114,-118.2708,44.857,-272.4704
E115,-114.4264,56.006,-272.048
E116,-110.387,67.084,-271.2095
E117,-106.1719,78.036,-269.9596
E118,-101.7458,88.957,-268.2809
E119,-97.1849,99.642,-266.2082
E120,-92.4548,110.188,-263.7254
A106,-87.5775,120.541,-260.8456
A122,-81.5407,129.299,-258.5982
A123,-70.127,130.631,-261.2621
A124,-58.6051,131.762,-263.5232
A125,-46.9929,132.689,-265.378
A126,-35.3082,133.412,-266.8235
A127,-23.5691,133.929,-267.8577
A128,-11.7936,134.24,-268.4788
A129,0,134.343,-268.6859
A130,11.7936,134.24,-268.4788
A131,23.5691,133.929,-267.8577
A132,35.3082,133.412,-266.8235
A133,46.9929,132.689,-265.378
A134,58.6051,131.762,-263.5232
A135,70.127,130.631,-261.2621
A136,81.5407,129.299,-258.5982
B121,92.8287,127.768,-255.5355
B122,97.7733,117.506,-258.5982
B123,102.5671,107.062,-261.2621
B124,107.2028,96.454,-263.5232
B125,111.6731,85.696,-265.378
B126,115.9713,74.807,-266.8235
B127,120.0906,63.802,-267.8577
B128,124.0248,52.699,-268.4788
B129,127.7678,41.515,-268.6859
B130,131.3137,30.266,-268.4788
B131,134.6572,18.971,-267.8577
B132,137.793,7.647,-266.8235
B133,140.7163,-3.689,-265.378
B134,143.4227,-15.02,-263.5232
B135,145.9079,-26.327,-261.2621
B136,148.1682,-37.594,-258.5982
C121,150.2,-48.803,-255.5355
C122,141.9679,-56.676,-258.5982
C123,133.5169,-64.463,-261.2621
C124,124.8601,-72.15,-263.5232
C125,116.0107,-79.725,-265.378
C126,106.9824,-87.178,-266.8235
C127,97.7892,-94.497,-267.8577
C128,88.4452,-101.669,-268.4788
C129,78.9648,-108.685,-268.6859
C130,69.3627,-115.534,-268.4788
C131,59.6536,-122.204,-267.8577
C132,49.8525,-128.686,-266.8235
C133,39.9746,-134.969,-265.378
C134,30.035,-141.044,-263.5232
C135,20.0491,-146.902,-261.2621
C136,10.0323,-152.533,-258.5982
D121,0,-157.929,-255.5355
D122,-10.0323,-152.533,-258.5982
D123,-20.0491,-146.902,-261.2621
D124,-30.035,-141.044,-263.5232
D125,-39.9746,-134.969,-265.378
D126,-49.8525,-128.686,-266.8235
D127,-59.6536,-122.204,-267.8577
D128,-69.3627,-115.534,-268.4788
D129,-78.9648,-108.685,-268.6859
D130,-88.4452,-101.669,-268.4788
D131,-97.7892,-94.497,-267.8577
D132,-106.9824,-87.178,-266.8235
D133,-116.0107,-79.725,-265.378
D134,-124.8601,-72.15,-263.5232
D135,-133.5169,-64.463,-261.2621
D136,-141.9679,-56.676,-258.5982
E121,-150.2,-48.803,-255.5355
E122,-148.1682,-37.594,-258.5982
E123,-145.9079,-26.327,-261.2621
E124,-143.4227,-15.02,-263.5232
E125,-140.7163,-3.689,-265.378
E126,-137.793,7.647,-266.8235
E127,-134.6571,18.971,-267.8577
E128,-131.3137,30.266,-268.4788
E129,-127.7678,41.515,-268.6859
E130,-124.0248,52.699,-268.4788
E131,-120.0906,63.802,-267.8577
E132,-115.9713,74.807,-266.8235
E133,-111.6731,85.696,-265.378
E134,-107.2028,96.454,-263.5232
E135,-102.5671,107.062,-261.2621
E136,-97.7733,117.506,-258.5982
A121,-92.8287,127.768,-255.5355
A138,-87.741,137.833,-252.0788
A139,-76.3875,139.277,-254.9648
A140,-64.8875,140.525,-257.4542
A141,-53.3154,141.565,-259.5326
A142,-41.5164,142.415,-261.2175
A143,-29.7967,143.043,-262.4713
A144,-18.0019,143.465,-263.3133
A145,-6.2083,143.679,-263.7388
A146,6.2083,143.679,-263.7389
A147,18.0019,143.465,-263.3133
A148,29.7967,143.043,-262.4713
A149,41.5164,142.415,-261.2175
A150,53.3154,141.565,-259.5326
A151,64.8875,140.525,-257.4542
A152,76.3875,139.277,-254.9648
A153,87.741,137.833,-252.0788
B137,97.9688,134.843,-249.9196
B138,103.9736,126.04,-252.0788
B139,108.8552,115.688,-254.9648
B140,113.5953,105.137,-257.4542
B141,118.1604,94.452,-259.5326
B142,122.6154,83.493,-261.2175
B143,126.8337,72.541,-262.4713
B144,130.8804,61.454,-263.3133
B145,134.7277,50.304,-263.7388
B146,138.5647,38.495,-263.7389
B147,142.0063,27.213,-263.3133
B148,145.2491,15.865,-262.4713
B149,148.2739,4.525,-261.2175
B150,151.1111,-6.96,-259.5326
B151,153.698,-18.287,-257.4542
B152,156.0653,-29.609,-254.9648
B153,158.2005,-40.853,-252.0788
C137,158.5168,-51.505,-249.9196
C138,152.0002,-59.936,-252.0788
C139,143.6637,-67.778,-254.9648
C140,135.0933,-75.546,-257.4542
C141,126.3425,-83.19,-259.5326
C142,117.2968,-90.813,-261.2175
C143,108.1843,-98.209,-262.4713
C144,98.8905,-105.484,-263.3133
C145,89.4746,-112.589,-263.7388
C146,79.4294,-119.887,-263.7389
C147,69.7628,-126.647,-263.3133
C148,59.9722,-133.237,-262.4713
C149,50.1219,-139.618,-261.2175
C150,40.0765,-145.866,-259.5326
C151,30.1031,-151.826,-257.4542
C152,20.0662,-157.576,-254.9648
C153,10.0323,-163.082,-252.0788
D137,0,-166.674,-249.9196
D138,-10.0323,-163.082,-252.0788
D139,-20.0662,-157.576,-254.9648
D140,-30.1031,-151.826,-257.4542
D141,-40.0765,-145.866,-259.5326
D142,-50.1219,-139.618,-261.2175
D143,-59.9722,-133.237,-262.4713
D144,-69.7628,-126.647,-263.3133
D145,-79.4294,-119.887,-263.7388
D146,-89.4746,-112.589,-263.7389
D147,-98.8905,-105.484,-263.3133
D148,-108.1843,-98.209,-262.4713
D149,-117.2968,-90.813,-261.2175
D150,-126.3425,-83.19,-259.5326
D151,-135.0933,-75.546,-257.4542
D152,-143.6637,-67.778,-254.9648
D153,-152.0002,-59.936,-252.0788
E137,-158.5168,-51.505,-249.9196
E138,-158.2005,-40.853,-252.0788
E139,-156.0653,-29.609,-254.9648
E140,-153.698,-18.287,-257.4542
E141,-151.1111,-6.96,-259.5326
E142,-148.2739,4.525,-261.2175
E143,-145.2491,15.865,-262.4713
E144,-142.0063,27.213,-263.3133
E145,-138.5647,38.495,-263.7388
E146,-134.7277,50.304,-263.7389
E147,-130.8804,61.454,-263.3133
E148,-126.8337,72.541,-262.4713
E149,-122.6154,83.493,-261.2175
E150,-118.1604,94.452,-259.5326
E151,-113.5953,105.137,-257.4542
E152,-108.8552,115.688,-254.9648
E153,-103.9736,126.04,-252.0788
A137,-97.9688,134.843,-249.9196
A155,-92.8155,144.816,-246.2801
A156,-82.518,147.686,-248.2334
A157,-71.0878,149.059,-250.9348
A158,-59.5475,150.2,-253.2474
A159,-47.7988,151.178,-255.1484
A160,-35.9745,151.917,-256.6462
A161,-24.2092,152.464,-257.6992
A162,-12.4063,152.775,-258.3528
A163,0,152.905,-258.5734
A164,12.4063,152.775,-258.3528
A165,24.2092,152.464,-257.6992
A166,35.9745,151.917,-256.6462
A167,47.7988,151.178,-255.1484
A168,59.5475,150.2,-253.2474
A169,71.0878,149.059,-250.9348
A170,82.518,147.686,-248.2334
A171,92.8155,144.816,-246.2801
B154,102.9916,141.756,-244.0045
B155,109.0462,133.024,-246.2801
B156,114.9581,124.117,-248.2334
B157,119.7956,113.67,-250.9348
B158,124.4475,103.048,-253.2474
B159,129.0081,92.176,-255.1484
B160,133.3648,81.159,-256.6462
B161,137.5207,70.139,-257.6992
B162,141.4635,59.009,-258.3528
B163,145.4213,47.251,-258.5734
B164,149.131,35.411,-258.3528
B165,152.4828,24.09,-257.6992
B166,155.5983,12.731,-256.6462
B167,158.5493,1.258,-255.1484
B168,161.2499,-10.218,-253.2474
B169,163.7303,-21.547,-250.9348
B170,165.957,-32.841,-248.2334
B171,166.4094,-43.522,-246.2801
C154,166.6439,-54.145,-244.0045
C155,160.2098,-62.602,-246.2801
C156,153.566,-70.977,-248.2334
C157,145.1256,-78.806,-250.9348
C158,136.4603,-86.513,-253.2474
C159,127.5302,-94.21,-255.1484
C160,118.3985,-101.758,-256.6462
C161,109.2016,-109.116,-257.6992
C162,99.8355,-116.305,-258.3528
C163,89.8753,-123.702,-258.5734
C164,79.7617,-130.889,-258.3528
C165,70.0304,-137.575,-257.6992
C166,60.1905,-144.048,-256.6462
C167,50.1901,-150.4,-255.1484
C168,40.1104,-156.515,-253.2474
C169,30.1031,-162.375,-250.9348
C170,20.0491,-167.983,-248.2334
C171,10.0311,-171.713,-246.2801
D154,0,-175.219,-244.0045
D155,-10.0311,-171.713,-246.2801
D156,-20.0491,-167.983,-248.2334
D157,-30.1031,-162.375,-250.9348
D158,-40.1104,-156.515,-253.2474
D159,-50.1901,-150.4,-255.1484
D160,-60.1905,-144.048,-256.6462
D161,-70.0304,-137.575,-257.6992
D162,-79.7617,-130.889,-258.3528
D163,-89.8753,-123.702,-258.5734
D164,-99.8355,-116.305,-258.3528
D165,-109.2016,-109.116,-257.6992
D166,-118.3985,-101.758,-256.6462
D167,-127.5302,-94.21,-255.1484
D168,-136.4603,-86.513,-253.2474
D169,-145.1256,-78.806,-250.9348
D170,-153.566,-70.977,-248.2334
D171,-160.2098,-62.602,-246.2801
E154,-166.6439,-54.145,-244.0045
E155,-166.4094,-43.522,-246.2801
E156,-165.957,-32.841,-248.2334
E157,-163.7303,-21.547,-250.9348
E158,-161.2499,-10.218,-253.2474
E159,-158.5493,1.258,-255.1484
E160,-155.5983,12.731,-256.6462
E161,-152.4828,24.09,-257.6992
E162,-149.131,35.411,-258.3528
E163,-145.4213,47.251,-258.5734
E164,-141.4635,59.009,-258.3528
E165,-137.5207,70.139,-257.6992
E166,-133.3648,81.159,-256.6462
E167,-129.0081,92.176,-255.1484
E168,-124.4475,103.048,-253.2474
E169,-119.7956,113.67,-250.9348
E170,-114.9581,124.117,-248.2334
E171,-109.0462,133.024,-246.2801
A154,-102.9916,141.756,-244.0045
A173,-97.7819,151.645,-240.1721
A174,-87.5221,154.586,-242.2464
A175,-77.1678,157.311,-244.0053
A176,-65.6786,158.581,-246.533
A177,-53.9996,159.713,-248.6285
A178,-42.2064,160.582,-250.3445
A179,-30.3762,161.18,-251.6714
A180,-18.5836,161.617,-252.5369
A181,-6.2083,161.908,-252.9578
A182,6.2083,161.908,-252.9578
A183,18.5836,161.617,-252.5369
A184,30.3762,161.18,-251.6714
A185,42.2064,160.582,-250.3445
A186,53.9996,159.713,-248.6285
A187,65.6786,158.581,-246.533
A188,77.1678,157.311,-244.0053
A189,87.5221,154.586,-242.2464
A190,97.7819,151.645,-240.1721
B172,107.8912,148.5,-237.7973
B173,114.0068,139.857,-240.1721
B174,119.9739,131.008,-242.2464
B175,125.7654,122.003,-244.0053
B176,130.5237,111.469,-246.533
B177,135.2089,100.711,-248.6285
B178,139.6796,89.763,-250.3445
B179,143.9045,78.697,-251.6714
B180,147.9638,67.617,-252.5369
B181,152.0645,55.937,-252.9578
B182,155.9015,44.128,-252.9578
B183,159.4491,32.269,-252.5369
B184,162.678,20.918,-251.6714
B185,165.7645,9.482,-250.3445
B186,168.5824,-2.002,-248.6285
B187,171.1154,-13.459,-246.533
B188,173.4577,-24.779,-244.0053
B189,174.0655,-35.468,-242.2464
B190,174.4393,-46.135,-240.1721
C172,174.5716,-56.721,-237.7973
C173,168.242,-65.208,-240.1721
C174,161.67,-73.618,-242.2464
C175,154.8951,-81.909,-244.0053
C176,146.3467,-89.689,-246.533
C177,137.5632,-97.47,-248.6285
C178,128.5331,-105.104,-250.3445
C179,119.314,-112.542,-251.6714
C180,110.0303,-119.827,-252.5369
C181,100.1894,-127.336,-252.9578
C182,90.1441,-134.635,-252.9578
C183,79.9614,-141.673,-252.5369
C184,70.1644,-148.252,-251.6714
C185,60.2418,-154.721,-250.3445
C186,50.1901,-160.95,-248.6285
C187,40.0765,-166.899,-246.533
C188,30.035,-172.625,-244.0053
C189,20.0563,-176.506,-242.2464
C190,10.0275,-180.158,-240.1721
D172,0,-183.555,-237.7973
D173,-10.0275,-180.158,-240.1721
D174,-20.0563,-176.506,-242.2464
D175,-30.035,-172.625,-244.0053
D176,-40.0765,-166.899,-246.533
D177,-50.1901,-160.95,-248.6285
D178,-60.2418,-154.721,-250.3445
D179,-70.1644,-148.252,-251.6714
D180,-79.9614,-141.673,-252.5369
D181,-90.1441,-134.635,-252.9578
D182,-100.1894,-127.336,-252.9578
D183,-110.0303,-119.827,-252.5369
D184,-119.314,-112.542,-251.6714
D185,-128.5331,-105.104,-250.3445
D186,-137.5632,-97.47,-248.6285
D187,-146.3467,-89.689,-246.533
D188,-154.895,-81.909,-244.0053
D189,-161.67,-73.618,-242.2464
D190,-168.242,-65.208,-240.1721
E172,-174.5716,-56.721,-237.7973
E173,-174.4393,-46.135,-240.1721
E174,-174.0655,-35.468,-242.2464
E175,-173.4577,-24.779,-244.0053
E176,-171.1154,-13.459,-246.533
E177,-168.5824,-2.002,-248.6285
E178,-165.7645,9.482,-250.3445
E179,-162.678,20.918,-251.6714
E180,-159.4491,32.269,-252.5369
E181,-155.9015,44.128,-252.9578
E182,-152.0645,55.937,-252.9578
E183,-147.9638,67.617,-252.5369
E184,-143.9045,78.697,-251.6714
E185,-139.6796,89.763,-250.3445
E186,-135.2089,100.711,-248.6285
E187,-130.5237,111.469,-246.533
E188,-125.7654,122.003,-244.0053
E189,-119.9739,131.008,-242.2464
E190,-114.0068,139.857,-240.1721
A172,-107.8912,148.5,-237.7973
A192,-102.6081,158.286,-233.7892
A193,-92.4209,161.3,-235.9681
A194,-82.1132,164.104,-237.8395
A195,-71.6985,166.694,-239.4009
A196,-60.0797,167.965,-241.6988
A197,-48.3663,168.973,-243.6167
A198,-36.5769,169.715,-245.1515
A199,-24.73,170.19,-246.3008
A200,-12.3755,170.625,-246.9299
A201,0,170.77,-247.1397
A202,12.3755,170.625,-246.9299
A203,24.73,170.19,-246.3008
A204,36.5769,169.715,-245.1515
A205,48.3663,168.973,-243.6167
A206,60.0797,167.965,-241.6988
A207,71.6985,166.694,-239.4009
A208,82.1132,164.104,-237.8395
A209,92.4209,161.3,-235.9681
A210,102.6081,158.286,-233.7892
B191,112.6616,155.066,-231.3056
B192,118.831,146.499,-233.7892
B193,124.8455,137.742,-235.9681
B194,130.6973,128.805,-237.8395
B195,136.3787,119.701,-239.4009
B196,141.1786,109.044,-241.6988
B197,145.7566,98.215,-243.6167
B198,150.1053,87.232,-245.1515
B199,154.218,76.112,-246.3008
B200,158.4491,64.496,-246.9299
B201,162.4113,52.771,-247.1397
B202,166.0976,40.956,-246.9299
B203,169.502,29.072,-246.3008
B204,172.7111,17.658,-245.1515
B205,175.6486,6.217,-243.6167
B206,178.3099,-5.235,-241.6988
B207,180.6909,-16.678,-239.4009
B208,181.4461,-27.383,-237.8395
B209,181.9647,-38.053,-235.9681
B210,182.2463,-48.673,-233.7892
C191,182.2903,-59.229,-231.3056
C192,176.0497,-67.744,-233.7892
C193,169.5797,-76.17,-235.9681
C194,162.8886,-84.497,-237.8395
C195,155.9852,-92.714,-239.4009
C196,147.3329,-100.572,-241.6988
C197,138.4488,-108.272,-243.6167
C198,129.3471,-115.802,-245.1515
C199,120.042,-123.15,-246.3008
C200,110.3025,-130.763,-246.9299
C201,100.3757,-138.155,-247.1397
C202,90.2785,-145.312,-246.9299
C203,80.028,-152.222,-246.3008
C204,70.1644,-158.801,-245.1515
C205,60.1905,-165.13,-243.6167
C206,50.1219,-171.2,-241.6988
C207,39.9746,-177.001,-239.4009
C208,30.0266,-181.027,-237.8395
C209,20.0395,-184.817,-235.9681
C210,10.0263,-188.367,-233.7892
D191,0,-191.671,-231.3056
D192,-10.0263,-188.367,-233.7892
D193,-20.0395,-184.817,-235.9681
D194,-30.0266,-181.027,-237.8395
D195,-39.9746,-177.001,-239.4009
D196,-50.1219,-171.2,-241.6988
D197,-60.1905,-165.13,-243.6167
D198,-70.1644,-158.801,-245.1515
D199,-80.028,-152.222,-246.3008
D200,-90.2785,-145.312,-246.9299
D201,-100.3757,-138.155,-247.1397
D202,-110.3025,-130.763,-246.9299
D203,-120.042,-123.15,-246.3008
D204,-129.3471,-115.802,-245.1515
D205,-138.4488,-108.272,-243.6167
D206,-147.3329,-100.572,-241.6988
D207,-155.9852,-92.714,-239.4009
D208,-162.8886,-84.497,-237.8395
D209,-169.5797,-76.17,-235.9681
D210,-176.0497,-67.744,-233.7892
E191,-182.2903,-59.229,-231.3056
E192,-182.2463,-48.673,-233.7892
E193,-181.9647,-38.053,-235.9681
E194,-181.4461,-27.383,-237.8395
E195,-180.6909,-16.678,-239.4009
E196,-178.3099,-5.235,-241.6988
E197,-175.6486,6.217,-243.6167
E198,-172.7111,17.658,-245.1515
E199,-169.502,29.072,-246.3008
E200,-166.0976,40.956,-246.9299
E201,-162.4113,52.771,-247.1397
E202,-158.4491,64.496,-246.9299
E203,-154.218,76.112,-246.3008
E204,-150.1053,87.232,-245.1515
E205,-145.7566,98.215,-243.6167
E206,-141.1786,109.044,-241.6988
E207,-136.3787,119.701,-239.4009
E208,-130.6973,128.805,-237.8395
E209,-124.8455,137.742,-235.9681
E210,-118.831,146.499,-233.7892
A191,-112.6616,155.066,-231.3056
A212,-107.3639,164.807,-227.0504
A213,-97.2191,167.898,-229.3445
A214,-86.9268,170.783,-231.3376
A215,-76.5441,173.452,-233.0145
A216,-66.1188,175.819,-234.4274
A217,-54.4472,176.971,-236.5523
A218,-42.6608,177.861,-238.298
A219,-30.8353,178.48,-239.6548
A220,-18.5843,179.17,-240.4015
A221,-6.2089,179.461,-240.8224
A222,6.2089,179.461,-240.8224
A223,18.5843,179.17,-240.4015
A224,30.8353,178.48,-239.6548
A225,42.6608,177.861,-238.298
A226,54.4472,176.971,-236.5523
A227,66.1188,175.819,-234.4274
A228,76.5441,173.452,-233.0145
A229,86.9268,170.783,-231.3376
A230,97.2191,167.898,-229.3445
A231,107.3639,164.807,-227.0504
B211,117.2971,161.446,-224.5369
B212,123.5633,153.038,-227.0504
B213,129.638,144.345,-229.3445
B214,135.5624,135.448,-231.3376
B215,141.3088,126.398,-233.0145
B216,146.7818,117.214,-234.4274
B217,151.4842,106.47,-236.5523
B218,155.9723,95.535,-238.298
B219,160.2155,84.48,-239.6548
B220,164.658,73.042,-240.4015
B221,168.7588,61.362,-240.8224
B222,172.5961,49.552,-240.8224
B223,176.1437,37.692,-240.4015
B224,179.2727,25.828,-239.6548
B225,182.3382,14.389,-238.298
B226,185.1344,2.905,-236.5523
B227,187.6455,-8.551,-234.4274
B228,188.6156,-19.198,-233.0145
B229,189.2861,-29.897,-231.3376
B230,189.7227,-40.577,-229.3445
B231,189.9178,-51.181,-227.0504
C211,189.7908,-61.666,-224.5369
C212,183.7302,-70.224,-227.0504
C213,177.3398,-78.688,-229.3445
C214,170.709,-87.072,-231.3376
C215,163.8777,-95.333,-233.0145
C216,156.8349,-103.376,-234.4274
C217,148.0696,-111.169,-236.5523
C218,139.057,-118.816,-238.298
C219,129.8539,-126.268,-239.6548
C220,120.3486,-134.028,-240.4015
C221,110.5075,-141.537,-240.8224
C222,100.4614,-148.836,-240.8224
C223,90.2785,-155.875,-240.4015
C224,79.9614,-162.517,-239.6548
C225,70.0304,-168.967,-238.298
C226,59.9722,-175.175,-236.5523
C227,49.8525,-181.104,-234.4274
C228,40.0268,-185.316,-233.0145
C229,30.0584,-189.26,-231.3376
C230,20.036,-192.976,-229.3445
C231,10.0118,-196.438,-227.0504
D211,0,-199.557,-224.5369
D212,-10.0118,-196.438,-227.0504
D213,-20.036,-192.976,-229.3445
D214,-30.0584,-189.26,-231.3376
D215,-40.0268,-185.316,-233.0145
D216,-49.8525,-181.104,-234.4274
D217,-59.9722,-175.175,-236.5523
D218,-70.0304,-168.967,-238.298
D219,-79.9614,-162.517,-239.6548
D220,-90.2785,-155.875,-240.4015
D221,-100.4614,-148.836,-240.8224
D222,-110.5075,-141.537,-240.8224
D223,-120.3486,-134.028,-240.4015
D224,-129.8539,-126.268,-239.6548
D225,-139.057,-118.816,-238.298
D226,-148.0696,-111.169,-236.5523
D227,-156.8349,-103.376,-234.4274
D228,-163.8777,-95.333,-233.0145
D229,-170.709,-87.072,-231.3376
D230,-177.3398,-78.688,-229.3445
D231,-183.7302,-70.224,-227.0504
E211,-189.7908,-61.666,-224.5369
