节点编号,X坐标（米）,Y坐标（米）,Z坐标（米）
E212,-189.9178,-51.181,-227.0504
E213,-189.7227,-40.577,-229.3445
E214,-189.2861,-29.897,-231.3376
E215,-188.6156,-19.198,-233.0145
E216,-187.6455,-8.551,-234.4274
E217,-185.1344,2.905,-236.5523
E218,-182.3381,14.389,-238.298
E219,-179.2727,25.828,-239.6548
E220,-176.1437,37.692,-240.4015
E221,-172.5961,49.552,-240.8224
E222,-168.7588,61.362,-240.8224
E223,-164.658,73.042,-240.4015
E224,-160.2155,84.48,-239.6548
E225,-155.9723,95.535,-238.298
E226,-151.4842,106.47,-236.5523
E227,-146.7818,117.214,-234.4274
E228,-141.3088,126.398,-233.0145
E229,-135.5624,135.448,-231.3376
E230,-129.638,144.345,-229.3445
E231,-123.5633,153.038,-227.0504
A211,-117.2971,161.446,-224.5369
A233,-111.9174,171.072,-220.1116
A234,-101.8983,174.291,-222.4403
A235,-91.6573,177.261,-224.5391
A236,-81.2964,179.999,-226.3441
A237,-70.9124,182.454,-227.8649
A238,-60.437,184.674,-229.0924
A239,-48.7016,185.72,-231.0337
A240,-36.8892,186.473,-232.61
A241,-24.6688,187.316,-233.5473
A242,-12.4071,187.847,-234.0941
A243,0,188.007,-234.294
A244,12.4071,187.847,-234.0941
A245,24.6688,187.316,-233.5473
A246,36.8892,186.473,-232.61
A247,48.7016,185.72,-231.0337
A248,60.4371,184.674,-229.0924
A249,70.9124,182.454,-227.8649
A250,81.2964,179.999,-226.3441
A251,91.6573,177.261,-224.5391
A252,101.8983,174.291,-222.4403
A253,111.9174,171.072,-220.1116
B232,121.7923,167.633,-217.4996
B233,128.1146,159.304,-220.1116
B234,134.2719,150.77,-222.4403
B235,140.261,141.948,-224.5391
B236,146.0666,132.94,-226.3441
B237,151.6102,123.823,-227.8649
B238,156.9586,114.547,-229.0924
B239,161.5801,103.709,-231.0337
B240,165.9464,92.707,-232.61
B241,170.525,81.346,-233.5473
B242,174.8184,69.848,-234.0941
B243,178.8049,58.098,-234.294
B244,182.4864,46.248,-234.0941
B245,185.7711,34.423,-233.5473
B246,188.7452,22.54,-232.61
B247,191.6794,11.073,-231.0337
B248,194.3107,-0.411,-229.0924
B249,195.4364,-11.06,-227.8649
B250,196.3106,-21.695,-226.3441
B251,196.9084,-32.394,-224.5391
B252,197.2485,-43.052,-222.4403
B253,197.2833,-53.575,-220.1116
C232,197.0641,-64.03,-217.4996
C233,191.0965,-72.616,-220.1116
C234,184.8829,-81.109,-222.4403
C235,178.3434,-89.531,-224.5391
C236,171.5705,-97.837,-226.3441
C237,164.6126,-105.926,-227.8649
C238,157.4428,-113.879,-229.0924
C239,148.5636,-121.624,-231.0337
C240,139.4497,-129.176,-232.61
C241,130.059,-137.041,-233.5473
C242,120.4508,-144.678,-234.0941
C243,110.5075,-152.1,-234.294
C244,100.3757,-159.263,-234.0941
C245,90.1441,-166.041,-233.5473
C246,79.7617,-172.542,-232.61
C247,69.7628,-178.876,-231.0337
C248,59.6536,-184.927,-229.0924
C249,49.874,-189.289,-227.8649
C250,40.0302,-193.406,-226.3441
C251,30.0387,-197.281,-224.5391
C252,20.008,-200.898,-222.4403
C253,10.0104,-204.183,-220.1116
D232,0,-207.205,-217.4996
D233,-10.0104,-204.183,-220.1116
D234,-20.008,-200.898,-222.4403
D235,-30.0387,-197.281,-224.5391
D236,-40.0302,-193.406,-226.3441
D237,-49.874,-189.289,-227.8649
D238,-59.6536,-184.927,-229.0924
D239,-69.7628,-178.876,-231.0337
D240,-79.7617,-172.542,-232.61
D241,-90.1441,-166.041,-233.5473
D242,-100.3757,-159.263,-234.0941
D243,-110.5075,-152.1,-234.294
D244,-120.4508,-144.678,-234.0941
D245,-130.059,-137.041,-233.5473
D246,-139.4497,-129.176,-232.61
D247,-148.5636,-121.624,-231.0337
D248,-157.4428,-113.879,-229.0924
D249,-164.6126,-105.926,-227.8649
D250,-171.5705,-97.837,-226.3441
D251,-178.3434,-89.531,-224.5391
D252,-184.8829,-81.109,-222.4403
D253,-191.0965,-72.616,-220.1116
E232,-197.0641,-64.03,-217.4996
E233,-197.2833,-53.575,-220.1116
E234,-197.2485,-43.052,-222.4403
E235,-196.9084,-32.394,-224.5391
E236,-196.3106,-21.695,-226.3441
E237,-195.4364,-11.06,-227.8649
E238,-194.3107,-0.411,-229.0924
E239,-191.6794,11.073,-231.0337
E240,-188.7452,22.54,-232.61
E241,-185.7711,34.423,-233.5473
E242,-182.4864,46.248,-234.0941
E243,-178.8049,58.098,-234.294
E244,-174.8184,69.848,-234.0941
E245,-170.525,81.346,-233.5473
E246,-165.9464,92.707,-232.61
E247,-161.5801,103.709,-231.0337
E248,-156.9586,114.547,-229.0924
E249,-151.6102,123.823,-227.8649
E250,-146.0666,132.94,-226.3441
E251,-140.261,141.948,-224.5391
E252,-134.2719,150.77,-222.4403
E253,-128.1146,159.304,-220.1116
A232,-121.7923,167.633,-217.4996
A255,-116.3388,177.151,-212.8926
A256,-106.3645,180.449,-215.3254
A257,-96.2735,183.502,-217.4825
A258,-85.9496,186.326,-219.398
A259,-75.6215,188.884,-221.008
A260,-65.1732,191.192,-222.3472
A261,-54.6621,193.243,-223.4042
A262,-42.8817,194.155,-225.1781
A263,-30.7123,195.177,-226.2807
A264,-18.4605,195.861,-227.0195
A265,-6.2088,196.204,-227.3891
A266,6.2088,196.204,-227.3891
A267,18.4605,195.861,-227.0195
A268,30.7123,195.177,-226.2807
A269,42.8817,194.155,-225.1781
A270,54.6621,193.243,-223.4042
A271,65.1732,191.192,-222.3472
A272,75.6215,188.884,-221.008
A273,85.9496,186.326,-219.398
A274,96.2735,183.502,-217.4825
A275,106.3645,180.449,-215.3254
A276,116.3388,177.151,-212.8926
B254,126.1417,173.62,-210.2018
B255,132.5292,165.388,-212.8926
B256,138.7485,156.921,-215.3254
B257,144.7706,148.267,-217.4825
B258,150.6465,139.321,-219.398
B259,156.2707,130.289,-221.008
B260,161.6947,121.065,-222.3472
B261,166.8933,111.702,-223.4042
B262,171.4012,100.781,-225.1781
B263,176.1336,89.522,-226.2807
B264,180.5703,78.082,-227.0195
B265,184.682,66.536,-227.3891
B266,188.5192,54.726,-227.3891
B267,191.9795,42.968,-227.0195
B268,195.1148,31.104,-226.2807
B269,197.9035,19.215,-225.1781
B270,200.6764,7.729,-223.4042
B271,201.9739,-2.901,-222.3472
B272,203.0073,-13.552,-221.008
B273,203.7663,-24.165,-219.398
B274,204.2709,-34.856,-217.4825
B275,204.4854,-45.397,-215.3254
B276,204.4306,-55.902,-212.8926
C254,204.1016,-66.316,-210.2018
C255,198.2464,-74.935,-212.8926
C256,192.1158,-83.466,-215.3254
C257,185.7466,-91.868,-217.4825
C258,179.0543,-100.22,-219.398
C259,172.202,-108.36,-221.008
C260,165.106,-116.369,-222.3472
C261,157.8079,-124.207,-223.4042
C262,148.8135,-131.869,-225.1781
C263,139.5688,-139.849,-226.2807
C264,130.059,-147.604,-227.0195
C265,120.3486,-155.082,-227.3891
C266,110.3025,-162.381,-227.3891
C267,100.1894,-169.305,-227.0195
C268,89.8753,-175.953,-226.2807
C269,79.4294,-182.28,-225.1781
C270,69.3627,-188.466,-223.4042
C271,59.6536,-192.985,-222.3472
C272,49.8439,-197.259,-221.008
C273,39.9849,-201.26,-219.398
C274,29.9728,-205.044,-217.4825
C275,20.0144,-208.505,-215.3254
C276,10.0062,-211.699,-212.8926
D254,0,-214.605,-210.2018
D255,-10.0062,-211.699,-212.8926
D256,-20.0144,-208.505,-215.3254
D257,-29.9728,-205.044,-217.4825
D258,-39.9849,-201.26,-219.398
D259,-49.8439,-197.259,-221.008
D260,-59.6536,-192.985,-222.3472
D261,-69.3627,-188.466,-223.4042
D262,-79.4294,-182.28,-225.1781
D263,-89.8753,-175.953,-226.2807
D264,-100.1894,-169.305,-227.0195
D265,-110.3025,-162.381,-227.3891
D266,-120.3486,-155.082,-227.3891
D267,-130.059,-147.604,-227.0195
D268,-139.5688,-139.849,-226.2807
D269,-148.8135,-131.869,-225.1781
D270,-157.8079,-124.207,-223.4042
D271,-165.106,-116.369,-222.3472
D272,-172.202,-108.36,-221.008
D273,-179.0543,-100.22,-219.398
D274,-185.7466,-91.868,-217.4825
D275,-192.1158,-83.466,-215.3254
D276,-198.2464,-74.935,-212.8926
E254,-204.1016,-66.316,-210.2018
E255,-204.4306,-55.902,-212.8926
E256,-204.4854,-45.397,-215.3254
E257,-204.2709,-34.856,-217.4825
E258,-203.7663,-24.165,-219.398
E259,-203.0073,-13.552,-221.008
E260,-201.9739,-2.901,-222.3472
E261,-200.6764,7.729,-223.4042
E262,-197.9035,19.215,-225.1781
E263,-195.1148,31.104,-226.2807
E264,-191.9795,42.968,-227.0195
E265,-188.5192,54.726,-227.3891
E266,-184.682,66.536,-227.3891
E267,-180.5703,78.082,-227.0195
E268,-176.1336,89.522,-226.2807
E269,-171.4012,100.781,-225.1781
E270,-166.8933,111.702,-223.4042
E271,-161.6947,121.065,-222.3472
E272,-156.2707,130.289,-221.008
E273,-150.6465,139.321,-219.398
E274,-144.7706,148.267,-217.4825
E275,-138.7485,156.921,-215.3254
E276,-132.5292,165.388,-212.8926
A254,-126.1417,173.62,-210.2018
A278,-120.5988,183.012,-205.4338
A279,-110.7029,186.39,-207.9516
A280,-100.6651,189.53,-210.2029
A281,-90.4982,192.427,-212.1846
A282,-80.2153,195.077,-213.8944
A283,-69.8295,197.477,-215.33
A284,-59.3543,199.624,-216.4895
A285,-48.8029,201.515,-217.3715
A286,-36.6734,202.7,-218.6503
A287,-24.4829,203.549,-219.5653
A288,-12.2517,204.058,-220.1148
A289,0,204.228,-220.2981
A290,12.2517,204.058,-220.1148
A291,24.4829,203.549,-219.5653
A292,36.6734,202.7,-218.6503
A293,48.8029,201.515,-217.3715
A294,59.3543,199.624,-216.4895
A295,69.8295,197.477,-215.33
A296,80.2153,195.077,-213.8944
A297,90.4982,192.427,-212.1846
A298,100.6651,189.53,-210.2029
A299,110.7029,186.39,-207.9516
A300,120.5988,183.012,-205.4338
B277,130.3401,179.398,-202.6525
B278,136.7868,171.25,-205.4338
B279,143.0582,162.883,-207.9516
B280,149.1462,154.306,-210.2029
B281,155.0429,145.532,-212.1846
B282,160.7409,136.572,-213.8944
B283,166.2329,127.436,-215.33
B284,171.5117,118.137,-216.4895
B285,176.5707,108.686,-217.3715
B286,181.4464,97.517,-218.6503
B287,186.0202,86.185,-219.5653
B288,190.2844,74.71,-220.1148
B289,194.232,63.11,-220.2981
B290,197.8563,51.406,-220.1148
B291,201.1514,39.616,-219.5653
B292,204.1118,27.76,-218.6503
B293,206.7326,15.857,-217.3715
B294,208.1947,5.238,-216.4895
B295,209.3899,-5.388,-215.33
B296,210.3167,-16.007,-213.8944
B297,210.9739,-26.605,-212.1846
B298,211.3606,-37.17,-210.2029
B299,211.4763,-47.687,-207.9516
B300,211.321,-58.142,-205.4338
C277,210.8947,-68.523,-202.6525
C278,205.1377,-77.173,-205.4338
C279,199.1177,-85.723,-207.9516
C280,192.8425,-94.163,-210.2029
C281,186.32,-102.482,-212.1846
C282,179.5586,-110.67,-213.8944
C283,172.5671,-118.717,-215.33
C284,165.3544,-126.611,-216.4895
C285,157.9296,-134.343,-217.3715
C286,148.8135,-142.431,-218.6503
C287,139.4497,-150.283,-219.5653
C288,129.8539,-157.884,-220.1148
C289,120.042,-165.223,-220.2981
C290,110.0303,-172.287,-220.1148
C291,99.8355,-179.064,-219.5653
C292,89.4746,-185.543,-218.6503
C293,78.9648,-191.714,-217.3715
C294,69.3171,-196.386,-216.4895
C295,59.5805,-200.806,-215.33
C296,49.7676,-204.969,-213.8944
C297,39.8909,-208.869,-212.1846
C298,29.963,-212.502,-210.2029
C299,19.9967,-215.862,-207.9516
C300,10.0048,-218.945,-205.4338
D277,0,-221.747,-202.6525
D278,-10.0048,-218.945,-205.4338
D279,-19.9967,-215.862,-207.9516
D280,-29.963,-212.502,-210.2029
D281,-39.8909,-208.869,-212.1846
D282,-49.7676,-204.969,-213.8944
D283,-59.5805,-200.806,-215.33
D284,-69.3171,-196.386,-216.4895
D285,-78.9648,-191.714,-217.3715
D286,-89.4746,-185.543,-218.6503
D287,-99.8355,-179.064,-219.5653
D288,-110.0303,-172.287,-220.1148
D289,-120.042,-165.223,-220.2981
D290,-129.8539,-157.884,-220.1148
D291,-139.4497,-150.283,-219.5653
D292,-148.8135,-142.431,-218.6503
D293,-157.9296,-134.343,-217.3715
D294,-165.3544,-126.611,-216.4895
D295,-172.5671,-118.717,-215.33
D296,-179.5586,-110.67,-213.8944
D297,-186.32,-102.482,-212.1846
D298,-192.8425,-94.163,-210.2029
D299,-199.1177,-85.723,-207.9516
D300,-205.1377,-77.173,-205.4338
E277,-210.8947,-68.523,-202.6525
E278,-211.321,-58.142,-205.4338
E279,-211.4763,-47.687,-207.9516
E280,-211.3606,-37.17,-210.2029
E281,-210.9739,-26.605,-212.1846
E282,-210.3167,-16.007,-213.8944
E283,-209.3899,-5.388,-215.33
E284,-208.1947,5.238,-216.4895
E285,-206.7326,15.857,-217.3715
E286,-204.1118,27.76,-218.6503
E287,-201.1514,39.616,-219.5653
E288,-197.8563,51.406,-220.1148
E289,-194.232,63.11,-220.2981
E290,-190.2844,74.71,-220.1148
E291,-186.0202,86.185,-219.5653
E292,-181.4464,97.517,-218.6503
E293,-176.5707,108.686,-217.3715
E294,-171.5117,118.137,-216.4895
E295,-166.2329,127.436,-215.33
E296,-160.7409,136.572,-213.8944
E297,-155.0429,145.532,-212.1846
E298,-149.1462,154.306,-210.2029
E299,-143.0582,162.883,-207.9516
E300,-136.7868,171.25,-205.4338
A277,-130.3401,179.398,-202.6525
A302,-124.9537,188.874,-197.3661
A303,-115.1089,192.343,-199.9862
A304,-105.0943,195.578,-202.3478
A305,-94.9682,198.567,-204.4326
A306,-84.6037,201.326,-206.2772
A307,-74.2474,203.817,-207.8136
A308,-63.7729,206.056,-209.0792
A309,-53.241,208.038,-210.0616
A310,-42.8685,209.476,-211.0036
A311,-30.6997,210.497,-212.1054
A312,-18.4516,211.182,-212.8429
A313,-6.2008,211.524,-213.2121
A314,6.2008,211.524,-213.2121
A315,18.4516,211.182,-212.8429
A316,30.6997,210.497,-212.1054
A317,42.8685,209.476,-211.0036
A318,53.241,208.038,-210.0616
A319,63.7729,206.056,-209.0792
A320,74.2474,203.817,-207.8136
A321,84.6037,201.326,-206.2772
A322,94.9682,198.567,-204.4326
A323,105.0943,195.578,-202.3478
A324,115.1089,192.343,-199.9862
A325,124.9537,188.874,-197.3661
B301,134.3825,184.962,-194.8607
B302,141.017,177.204,-197.3661
B303,147.3579,168.913,-199.9862
B304,153.5298,160.388,-202.3478
B305,159.5009,151.681,-204.4326
B306,165.3283,142.676,-206.2772
B307,170.8969,133.597,-207.8136
B308,176.264,124.327,-209.0792
B309,181.4033,114.923,-210.0616
B310,185.9758,105.502,-211.0036
B311,190.7078,94.245,-212.1054
B312,195.1436,82.808,-212.8429
B313,199.2549,71.262,-213.2121
B314,203.0872,59.468,-213.2121
B315,206.5473,47.71,-212.8429
B316,209.6813,35.85,-212.1054
B317,212.47,23.961,-211.0036
B318,214.308,13.652,-210.0616
B319,215.6778,3.024,-209.0792
B320,216.7844,-7.63,-207.8136
B321,217.6162,-18.249,-206.2772
B322,218.1945,-28.959,-204.4326
B323,218.4816,-39.513,-202.3478
B324,218.4992,-50.038,-199.9862
B325,218.2426,-60.472,-197.3661
C301,217.4355,-70.649,-194.8607
C302,212.107,-79.356,-197.3661
C303,206.1812,-87.949,-199.9862
C304,199.9809,-96.453,-202.3478
C305,193.5452,-104.822,-204.4326
C306,186.7822,-113.147,-206.2772
C307,179.8676,-121.249,-207.8136
C308,172.71,-129.218,-209.0792
C309,165.3544,-137.011,-210.0616
C310,157.8079,-144.271,-211.0036
C311,148.5636,-152.25,-212.1054
C312,139.057,-160.003,-212.8429
C313,129.3471,-167.481,-213.2121
C314,119.314,-174.771,-213.2121
C315,109.2016,-181.695,-212.8429
C316,98.8905,-188.34,-212.1054
C317,88.4452,-194.666,-211.0036
C318,79.2087,-199.6,-210.0616
C319,69.5233,-204.187,-209.0792
C320,59.7327,-208.532,-207.8136
C321,49.8905,-212.604,-206.2772
C322,39.8834,-216.464,-204.4326
C323,29.9348,-219.998,-202.3478
C324,19.931,-223.267,-199.9862
C325,9.9276,-226.248,-197.3661
D301,0,-228.625,-194.8607
D302,-9.9276,-226.248,-197.3661
D303,-19.931,-223.267,-199.9862
D304,-29.9348,-219.998,-202.3478
D305,-39.8834,-216.464,-204.4326
D306,-49.8905,-212.604,-206.2772
D307,-59.7327,-208.532,-207.8136
D308,-69.5233,-204.187,-209.0792
D309,-79.2087,-199.6,-210.0616
D310,-88.4452,-194.666,-211.0036
D311,-98.8905,-188.34,-212.1054
D312,-109.2016,-181.695,-212.8429
D313,-119.314,-174.771,-213.2121
D314,-129.3471,-167.481,-213.2121
D315,-139.057,-160.003,-212.8429
D316,-148.5636,-152.25,-212.1054
D317,-157.8079,-144.271,-211.0036
D318,-165.3544,-137.011,-210.0616
D319,-172.71,-129.218,-209.0792
D320,-179.8676,-121.249,-207.8136
D321,-186.7822,-113.147,-206.2772
D322,-193.5452,-104.822,-204.4326
D323,-199.9809,-96.453,-202.3478
D324,-206.1812,-87.949,-199.9862
D325,-212.107,-79.356,-197.3661
E301,-217.4355,-70.649,-194.8607
E302,-218.2426,-60.472,-197.3661
E303,-218.4992,-50.038,-199.9862
E304,-218.4816,-39.513,-202.3478
E305,-218.1945,-28.959,-204.4326
E306,-217.6162,-18.249,-206.2772
E307,-216.7844,-7.63,-207.8136
E308,-215.6778,3.024,-209.0792
E309,-214.308,13.652,-210.0616
E310,-212.47,23.961,-211.0036
E311,-209.6813,35.85,-212.1054
E312,-206.5473,47.71,-212.8429
E313,-203.0872,59.468,-213.2121
E314,-199.2549,71.262,-213.2121
E315,-195.1436,82.808,-212.8429
E316,-190.7078,94.245,-212.1054
E317,-185.9758,105.502,-211.0036
E318,-181.4033,114.923,-210.0616
E319,-176.264,124.327,-209.0792
E320,-170.8969,133.597,-207.8136
E321,-165.3283,142.676,-206.2772
E322,-159.5009,151.681,-204.4326
E323,-153.5298,160.388,-202.3478
E324,-147.3579,168.913,-199.9862
E325,-141.017,177.204,-197.3661
A301,-134.3825,184.962,-194.8607
A327,-128.8929,194.293,-189.4129
A328,-119.3641,198.043,-191.7586
A329,-109.4096,201.375,-194.2112
A330,-99.3142,204.447,-196.4137
A331,-89.0003,207.306,-198.3516
A332,-78.5697,209.894,-200.0295
A333,-68.1341,212.231,-201.3856
A334,-57.6107,214.295,-202.4824
A335,-47.2682,215.836,-203.5209
A336,-36.8679,217.114,-204.3104
A337,-24.6505,217.983,-205.2221
A338,-12.3918,218.488,-205.7908
A339,0,218.674,-205.9661
A340,12.3918,218.488,-205.7908
A341,24.6505,217.983,-205.2221
A342,36.8679,217.114,-204.3104
A343,47.2682,215.836,-203.5209
A344,57.6107,214.295,-202.4824
A345,68.1341,212.231,-201.3856
A346,78.5697,209.894,-200.0295
A347,89.0003,207.306,-198.3516
A348,99.3142,204.447,-196.4137
A349,109.4096,201.375,-194.2112
A350,119.3641,198.043,-191.7586
A351,128.8929,194.293,-189.4129
B326,138.2641,190.305,-186.8356
B327,144.9529,182.624,-189.4129
B328,151.4645,174.721,-191.7586
B329,157.7092,166.283,-194.2112
B330,163.7507,157.631,-196.4137
B331,169.657,148.706,-198.3516
B332,175.3409,139.585,-200.0295
B333,180.7885,130.383,-201.3856
B334,186.0034,121.012,-202.4824
B335,190.6654,111.652,-203.5209
B336,195.0942,102.156,-204.3104
B337,199.6963,90.805,-205.2221
B338,203.9646,79.302,-205.7908
B339,207.9709,67.574,-205.9661
B340,211.6231,55.731,-205.7908
B341,214.9311,43.917,-205.2221
B342,217.8798,32.029,-204.3104
B343,219.8788,21.743,-203.5209
B344,221.6087,11.43,-202.4824
B345,222.8977,0.784,-201.3856
B346,223.8997,-9.863,-200.0295
B347,224.6623,-20.583,-198.3516
B348,225.1303,-31.275,-196.4137
B349,225.328,-41.826,-194.2112
B350,225.2356,-52.323,-191.7586
B351,224.6131,-62.544,-189.4129
C326,223.716,-72.689,-186.8356
C327,218.4788,-81.424,-189.4129
C328,212.9743,-90.059,-191.7586
C329,206.8792,-98.606,-194.2112
C330,200.5177,-107.025,-196.4137
C331,193.8541,-115.401,-198.3516
